fuerza_fisica,control_chakra,misiones_exito,nombre_sujeto,cluster
23.24,11.27,47,Ninja_133,0
31.63,83.8,74,Ninja_069,1
23.32,29.67,45,Ninja_107,0
19.65,26.14,45,Ninja_129,0
29.99,24.52,56,Ninja_123,0
40.84,88.57,87,Ninja_063,1
88.23,18.27,13,Ninja_018,2
31.93,90.75,13,Ninja_074,1
95.65,94.02,99,Ninja_139,3
23.07,29.05,45,Ninja_092,0
28.96,97.39,37,Ninja_083,1
87.9,18.45,49,Ninja_006,2
91.01,34.58,36,Ninja_008,2
40.35,93.17,18,Ninja_066,1
14.93,18.32,33,Ninja_124,0
94.14,85.86,57,Ninja_142,3
27.43,86.21,52,Ninja_041,1
95.81,93.26,36,Ninja_138,3
88.37,32.13,23,Ninja_012,2
86.48,28.61,99,Ninja_021,2
35.35,22.68,36,Ninja_094,0
35.46,27.61,74,Ninja_102,0
40.9,94.1,27,Ninja_079,1
93.39,34.79,23,Ninja_019,2
24.57,31.71,92,Ninja_119,0
88.63,30.27,19,Ninja_030,2
37.53,86.87,23,Ninja_051,1
78.97,37.75,76,Ninja_035,2
32.09,29.29,25,Ninja_122,0
33.35,91.25,40,Ninja_075,1
91.32,30.56,13,Ninja_028,2
31.48,85.22,95,Ninja_060,1
35.79,91.51,58,Ninja_057,1
44.66,36.09,45,Ninja_131,0
89.07,18.44,78,Ninja_039,2
85.58,37.29,17,Ninja_023,2
31.42,20.98,61,Ninja_132,0
39.8,88.66,83,Ninja_042,1
20.41,24.71,90,Ninja_103,0
23.94,26.79,8,Ninja_086,0
6.44,38.67,19,Ninja_104,0
34.23,30.18,58,Ninja_127,0
93.91,88.65,20,Ninja_141,3
29.65,29.15,32,Ninja_130,0
23.06,22.45,4,Ninja_093,0
100.0,41.91,71,Ninja_037,2
32.67,95.45,58,Ninja_070,1
22.68,31.79,92,Ninja_112,0
77.09,36.88,10,Ninja_001,2
91.79,35.32,62,Ninja_013,2
29.2,18.77,31,Ninja_096,0
17.54,27.04,39,Ninja_105,0
89.69,30.0,96,Ninja_014,2
20.23,27.15,65,Ninja_087,0
27.14,34.82,38,Ninja_125,0
38.35,84.04,25,Ninja_047,1
21.95,16.03,44,Ninja_128,0
32.61,100.0,42,Ninja_056,1
