name,height,weight,base_experience,height_m,weight_kg,bmi,identificador_ninja
bulbasaur,7,69,64.0,0.7,6.9,14.081632653061227,ANBU-000
ivysaur,10,130,142.0,1.0,13.0,13.0,ANBU-001
venusaur,20,1000,236.0,2.0,100.0,25.0,ANBU-002
charmander,6,85,62.0,0.6,8.5,23.61111111111111,ANBU-003
charmeleon,11,190,142.0,1.1,19.0,15.702479338842974,ANBU-004
charizard,17,905,240.0,1.7,90.5,31.314878892733567,ANBU-005
squirtle,5,90,63.0,0.5,9.0,36.0,ANBU-006
wartortle,10,225,142.0,1.0,22.5,22.5,ANBU-007
blastoise,16,855,239.0,1.6,85.5,33.39843749999999,ANBU-008
caterpie,3,29,39.0,0.3,2.9,32.22222222222222,ANBU-009
metapod,7,99,72.0,0.7,9.9,20.204081632653065,ANBU-010
butterfree,11,320,178.0,1.1,32.0,26.446280991735534,ANBU-011
weedle,3,32,39.0,0.3,3.2,35.55555555555556,ANBU-012
kakuna,6,100,72.0,0.6,10.0,27.77777777777778,ANBU-013
beedrill,10,295,178.0,1.0,29.5,29.5,ANBU-014
pidgey,3,18,50.0,0.3,1.8,20.0,ANBU-015
pidgeotto,11,300,122.0,1.1,30.0,24.793388429752063,ANBU-016
pidgeot,15,395,216.0,1.5,39.5,17.555555555555557,ANBU-017
rattata,3,35,51.0,0.3,3.5,38.88888888888889,ANBU-018
raticate,7,185,145.0,0.7,18.5,37.75510204081633,ANBU-019
spearow,3,20,52.0,0.3,2.0,22.22222222222222,ANBU-020
fearow,12,380,155.0,1.2,38.0,26.38888888888889,ANBU-021
ekans,20,69,58.0,2.0,6.9,1.725,ANBU-022
arbok,35,650,157.0,3.5,65.0,5.3061224489795915,ANBU-023
pikachu,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-024
raichu,8,300,218.0,0.8,30.0,46.87499999999999,ANBU-025
sandshrew,6,120,60.0,0.6,12.0,33.333333333333336,ANBU-026
sandslash,10,295,158.0,1.0,29.5,29.5,ANBU-027
nidoran-f,4,70,55.0,0.4,7.0,43.74999999999999,ANBU-028
nidorina,8,200,128.0,0.8,20.0,31.249999999999993,ANBU-029
nidoqueen,13,600,227.0,1.3,60.0,35.50295857988165,ANBU-030
nidoran-m,5,90,55.0,0.5,9.0,36.0,ANBU-031
nidorino,9,195,128.0,0.9,19.5,24.074074074074073,ANBU-032
nidoking,14,620,227.0,1.4,62.0,31.632653061224495,ANBU-033
clefairy,6,75,113.0,0.6,7.5,20.833333333333336,ANBU-034
clefable,13,400,217.0,1.3,40.0,23.668639053254434,ANBU-035
vulpix,6,99,60.0,0.6,9.9,27.500000000000004,ANBU-036
ninetales,11,199,177.0,1.1,19.9,16.446280991735534,ANBU-037
jigglypuff,5,55,95.0,0.5,5.5,22.0,ANBU-038
wigglytuff,10,120,196.0,1.0,12.0,12.0,ANBU-039
zubat,8,75,49.0,0.8,7.5,11.718749999999998,ANBU-040
golbat,16,550,159.0,1.6,55.0,21.484374999999996,ANBU-041
oddish,5,54,64.0,0.5,5.4,21.6,ANBU-042
gloom,8,86,138.0,0.8,8.6,13.437499999999996,ANBU-043
vileplume,12,186,221.0,1.2,18.6,12.916666666666668,ANBU-044
paras,3,54,57.0,0.3,5.4,60.00000000000001,ANBU-045
parasect,10,295,142.0,1.0,29.5,29.5,ANBU-046
venonat,10,300,61.0,1.0,30.0,30.0,ANBU-047
venomoth,15,125,158.0,1.5,12.5,5.555555555555555,ANBU-048
